Date,IA confirmed cumulative,ID confirmed cumulative,IA deaths cumulative,ID deaths cumulative,IA confirmed,ID confirmed,IA deaths,ID deaths
2020-01-22,0,0,0,0,0,0,0,0
2020-01-23,0,0,0,0,0,0,0,0
2020-01-24,0,0,0,0,0,0,0,0
2020-01-25,0,0,0,0,0,0,0,0
2020-01-26,0,0,0,0,0,0,0,0
2020-01-27,0,0,0,0,0,0,0,0
2020-01-28,0,0,0,0,0,0,0,0
2020-01-29,0,0,0,0,0,0,0,0
2020-01-30,0,0,0,0,0,0,0,0
2020-01-31,0,0,0,0,0,0,0,0
2020-02-01,0,0,0,0,0,0,0,0
2020-02-02,0,0,0,0,0,0,0,0
2020-02-03,0,0,0,0,0,0,0,0
2020-02-04,0,0,0,0,0,0,0,0
2020-02-05,0,0,0,0,0,0,0,0
2020-02-06,0,0,0,0,0,0,0,0
2020-02-07,0,0,0,0,0,0,0,0
2020-02-08,0,0,0,0,0,0,0,0
2020-02-09,0,0,0,0,0,0,0,0
2020-02-10,0,0,0,0,0,0,0,0
2020-02-11,0,0,0,0,0,0,0,0
2020-02-12,0,0,0,0,0,0,0,0
2020-02-13,0,0,0,0,0,0,0,0
2020-02-14,0,0,0,0,0,0,0,0
2020-02-15,0,0,0,0,0,0,0,0
2020-02-16,0,0,0,0,0,0,0,0
2020-02-17,0,0,0,0,0,0,0,0
2020-02-18,0,0,0,0,0,0,0,0
2020-02-19,0,0,0,0,0,0,0,0
2020-02-20,0,0,0,0,0,0,0,0
2020-02-21,0,0,0,0,0,0,0,0
2020-02-22,0,0,0,0,0,0,0,0
2020-02-23,0,0,0,0,0,0,0,0
2020-02-24,0,0,0,0,0,0,0,0
2020-02-25,0,0,0,0,0,0,0,0
2020-02-26,0,0,0,0,0,0,0,0
2020-02-27,0,0,0,0,0,0,0,0
2020-02-28,0,0,0,0,0,0,0,0
2020-02-29,0,0,0,0,0,0,0,0
2020-03-01,0,0,0,0,0,0,0,0
2020-03-02,0,0,0,0,0,0,0,0
2020-03-03,0,0,0,0,0,0,0,0
2020-03-04,0,0,0,0,0,0,0,0
2020-03-05,0,0,0,0,0,0,0,0
2020-03-06,0,0,0,0,0,0,0,0
2020-03-07,0,0,0,0,0,0,0,0
2020-03-08,0,0,0,0,0,0,0,0
2020-03-09,8,0,0,0,8,0,0,0
2020-03-10,14,0,0,0,6,0,0,0
2020-03-11,14,0,0,0,0,0,0,0
2020-03-12,16,0,0,0,2,0,0,0
2020-03-13,17,0,0,0,1,0,0,0
2020-03-14,18,4,0,0,1,4,0,0
2020-03-15,18,4,0,0,0,0,0,0
2020-03-16,23,4,0,0,5,0,0,0
2020-03-17,29,7,0,0,6,3,0,0
2020-03-18,38,11,0,0,9,4,0,0
2020-03-19,44,23,0,0,6,12,0,0
2020-03-20,44,31,0,0,0,8,0,0
2020-03-21,68,41,0,0,24,10,0,0
2020-03-22,90,45,0,0,22,4,0,0
2020-03-23,104,50,0,0,14,5,0,0
2020-03-24,122,73,1,0,18,23,1,0
2020-03-25,145,122,1,0,23,49,0,0
2020-03-26,179,189,1,3,34,67,0,3
2020-03-27,234,233,3,4,55,44,2,1
2020-03-28,298,265,3,5,64,32,0,1
2020-03-29,336,314,4,6,38,49,1,1
2020-03-30,424,415,6,7,88,101,2,1
2020-03-31,496,525,7,9,72,110,1,2
2020-04-01,548,668,9,9,52,143,2,0
2020-04-02,614,889,11,9,66,221,2,0
2020-04-03,699,1011,11,10,85,122,0,1
2020-04-04,785,1076,11,10,86,65,0,0
2020-04-05,868,1100,17,10,83,24,6,0
2020-04-06,945,1169,25,12,77,69,8,2
2020-04-07,1048,1210,26,14,103,41,1,2
2020-04-08,1145,1232,27,17,97,22,1,3
2020-04-09,1270,1353,27,23,125,121,0,6
2020-04-10,1388,1396,31,25,118,43,4,2
2020-04-11,1509,1407,34,27,121,11,3,2
2020-04-12,1585,1425,41,27,76,18,7,0
2020-04-13,1709,1453,41,33,124,28,0,6
2020-04-14,1896,1464,43,39,187,11,2,6
2020-04-15,1994,1587,53,41,98,123,10,2
2020-04-16,2141,1609,60,41,147,22,7,0
2020-04-17,2332,1655,64,43,191,46,4,2
2020-04-18,2508,1668,74,44,176,13,10,1
2020-04-19,2900,1672,75,45,392,4,1,1
2020-04-20,3153,1736,79,48,253,64,4,3
2020-04-21,3634,1766,83,51,481,30,4,3
2020-04-22,3744,1800,90,54,110,34,7,3
2020-04-23,3921,1831,96,54,177,31,6,0
2020-04-24,4442,1864,107,54,521,33,11,0
2020-04-25,5087,1885,112,56,645,21,5,2
2020-04-26,5460,1893,118,56,373,8,6,0
2020-04-27,5856,1917,127,58,396,24,9,2
2020-04-28,6375,1951,136,58,519,34,9,0
2020-04-29,6841,1982,148,60,466,31,12,2
2020-04-30,7142,2013,162,62,301,31,14,2
2020-05-01,7877,2034,170,62,735,21,8,0
2020-05-02,8633,2061,175,63,756,27,5,1
2020-05-03,9168,2061,183,63,535,0,8,0
2020-05-04,9701,2106,187,63,533,45,4,0
2020-05-05,10202,2127,206,65,501,21,19,2
2020-05-06,10401,2158,218,66,199,31,12,1
2020-05-07,11052,2178,230,67,651,20,12,1
2020-05-08,11447,2205,242,67,395,27,12,0
2020-05-09,11666,2230,251,67,219,25,9,0
2020-05-10,11958,2230,264,67,292,0,13,0
2020-05-11,12363,2260,270,69,405,30,6,2
2020-05-12,12899,2293,288,69,536,33,18,0
2020-05-13,13277,2324,306,69,378,31,18,0
2020-05-14,13658,2351,318,72,381,27,12,3
2020-05-15,14038,2388,336,73,380,37,18,1
2020-05-16,14321,2417,346,73,283,29,10,0
2020-05-17,14643,2417,351,73,322,0,5,0
2020-05-18,14948,2453,355,74,305,36,4,1
2020-05-19,15291,2476,366,76,343,23,11,2
2020-05-20,15525,2505,381,76,234,29,15,0
2020-05-21,15949,2533,400,76,424,28,19,0
2020-05-22,16405,2595,418,78,456,62,18,2
2020-05-23,16792,2626,444,78,387,31,26,0
2020-05-24,17208,2626,449,78,416,0,5,0
2020-05-25,17544,2626,456,78,336,0,7,0
2020-05-26,17652,2698,463,81,108,72,7,3
2020-05-27,18253,2730,485,82,601,32,22,1
2020-05-28,18498,2767,500,82,245,37,15,0
2020-05-29,18791,2767,520,82,293,0,20,0
2020-05-30,19135,2838,527,82,344,71,7,0
2020-05-31,19481,2839,532,82,346,1,5,0
2020-06-01,19682,2905,537,83,201,66,5,1
2020-06-02,19947,2932,559,83,265,27,22,0
2020-06-03,20010,2989,565,83,63,57,6,0
2020-06-04,20699,3053,578,83,689,64,13,0
2020-06-05,21086,3111,588,83,387,58,10,0
2020-06-06,21427,3138,598,83,341,27,10,0
2020-06-07,21600,3138,602,83,173,0,4,0
2020-06-08,21907,3188,607,83,307,50,5,0
2020-06-09,22170,3220,622,85,263,32,15,2
2020-06-10,22502,3259,629,85,332,39,7,0
2020-06-11,22775,3301,638,85,273,42,9,0
2020-06-12,23161,3351,642,86,386,50,4,1
2020-06-13,23552,3397,649,86,391,46,7,0
2020-06-14,23897,3397,650,86,345,0,1,0
2020-06-15,24038,3461,653,88,141,64,3,2
2020-06-16,24158,3540,661,88,120,79,8,0
